,fecha_apertura,edad,sexo,Casos Confirmados
0,2020,1.0,F,2361
1,2020,1.0,M,2586
3,2020,2.0,F,2599
4,2020,2.0,M,2917
6,2020,3.0,F,2057
7,2020,3.0,M,2227
9,2020,4.0,F,1780
10,2020,4.0,M,1893
12,2020,5.0,F,1768
13,2020,5.0,M,1945
15,2020,6.0,F,1949
16,2020,6.0,M,2055
18,2020,7.0,F,1989
19,2020,7.0,M,2203
21,2020,8.0,F,2029
22,2020,8.0,M,2081
24,2020,9.0,F,2150
25,2020,9.0,M,2144
27,2020,10.0,F,2235
28,2020,10.0,M,2279
30,2020,11.0,F,2505
31,2020,11.0,M,2455
33,2020,12.0,F,2694
34,2020,12.0,M,2642
36,2020,13.0,F,3031
37,2020,13.0,M,2863
39,2020,14.0,F,3464
40,2020,14.0,M,3150
42,2020,15.0,F,4525
43,2020,15.0,M,3781
45,2020,16.0,F,5362
46,2020,16.0,M,4604
48,2020,17.0,F,6433
49,2020,17.0,M,5378
51,2020,18.0,F,7962
52,2020,18.0,M,6802
54,2020,19.0,F,8956
55,2020,19.0,M,7940
57,2020,20.0,F,10652
58,2020,20.0,M,9970
60,2020,21.0,F,12490
61,2020,21.0,M,11716
63,2020,22.0,F,13369
64,2020,22.0,M,13059
66,2020,23.0,F,14825
67,2020,23.0,M,14627
69,2020,24.0,F,16457
70,2020,24.0,M,16205
72,2020,25.0,F,17974
73,2020,25.0,M,17801
75,2020,26.0,F,18816
76,2020,26.0,M,18611
78,2020,27.0,F,19222
79,2020,27.0,M,19010
81,2020,28.0,F,19655
82,2020,28.0,M,19907
84,2020,29.0,F,21250
85,2020,29.0,M,21051
87,2020,30.0,F,21387
88,2020,30.0,M,21540
90,2020,31.0,F,20073
91,2020,31.0,M,20581
93,2020,32.0,F,20053
94,2020,32.0,M,20505
96,2020,33.0,F,19784
97,2020,33.0,M,20753
99,2020,34.0,F,19592
100,2020,34.0,M,20564
102,2020,35.0,F,19629
103,2020,35.0,M,19941
105,2020,36.0,F,18015
106,2020,36.0,M,19139
108,2020,37.0,F,17879
109,2020,37.0,M,19082
111,2020,38.0,F,17847
112,2020,38.0,M,18857
114,2020,39.0,F,18703
115,2020,39.0,M,19353
117,2020,40.0,F,17935
118,2020,40.0,M,18833
120,2020,41.0,F,18150
121,2020,41.0,M,19141
123,2020,42.0,F,17680
124,2020,42.0,M,18246
126,2020,43.0,F,16898
127,2020,43.0,M,17617
129,2020,44.0,F,16570
130,2020,44.0,M,16701
132,2020,45.0,F,15209
133,2020,45.0,M,15580
135,2020,46.0,F,14855
136,2020,46.0,M,15288
138,2020,47.0,F,13963
139,2020,47.0,M,14214
141,2020,48.0,F,14192
142,2020,48.0,M,14266
144,2020,49.0,F,13937
145,2020,49.0,M,13998
147,2020,50.0,F,13622
148,2020,50.0,M,13638
150,2020,51.0,F,12813
151,2020,51.0,M,12788
153,2020,52.0,F,12043
154,2020,52.0,M,12076
156,2020,53.0,F,11620
157,2020,53.0,M,11533
159,2020,54.0,F,11122
160,2020,54.0,M,10994
162,2020,55.0,F,10703
163,2020,55.0,M,10736
165,2020,56.0,F,10411
166,2020,56.0,M,10619
168,2020,57.0,F,10144
169,2020,57.0,M,10043
171,2020,58.0,F,9579
172,2020,58.0,M,9818
174,2020,59.0,F,8992
175,2020,59.0,M,9422
177,2020,60.0,F,8356
178,2020,60.0,M,9076
180,2020,61.0,F,7794
181,2020,61.0,M,8117
183,2020,62.0,F,7240
184,2020,62.0,M,7849
186,2020,63.0,F,6676
187,2020,63.0,M,7329
189,2020,64.0,F,6308
190,2020,64.0,M,7252
192,2020,65.0,F,5969
193,2020,65.0,M,6929
195,2020,66.0,F,5510
196,2020,66.0,M,6261
198,2020,67.0,F,5345
199,2020,67.0,M,5881
201,2020,68.0,F,4881
202,2020,68.0,M,5609
204,2020,69.0,F,4723
205,2020,69.0,M,5280
207,2020,70.0,F,4419
208,2020,70.0,M,5041
210,2020,71.0,F,4214
211,2020,71.0,M,4712
213,2020,72.0,F,3786
214,2020,72.0,M,4290
216,2020,73.0,F,3668
217,2020,73.0,M,4008
219,2020,74.0,F,3363
220,2020,74.0,M,3876
222,2020,75.0,F,3259
223,2020,75.0,M,3526
225,2020,76.0,F,3192
226,2020,76.0,M,3248
228,2020,77.0,F,2978
229,2020,77.0,M,2984
231,2020,78.0,F,2796
232,2020,78.0,M,2685
234,2020,79.0,F,2651
235,2020,79.0,M,2469
237,2020,80.0,F,2601
238,2020,80.0,M,2359
240,2020,81.0,F,2558
241,2020,81.0,M,2239
243,2020,82.0,F,2279
244,2020,82.0,M,1892
246,2020,83.0,F,2235
247,2020,83.0,M,1667
249,2020,84.0,F,2159
250,2020,84.0,M,1612
252,2020,85.0,F,2150
253,2020,85.0,M,1416
255,2020,86.0,F,2054
256,2020,86.0,M,1347
258,2020,87.0,F,1939
259,2020,87.0,M,1082
261,2020,88.0,F,1897
262,2020,88.0,M,948
264,2020,89.0,F,1784
265,2020,89.0,M,917
267,2020,90.0,F,1850
268,2020,90.0,M,769
270,2020,91.0,F,1446
271,2020,91.0,M,570
273,2020,92.0,F,1318
274,2020,92.0,M,502
276,2020,93.0,F,1118
277,2020,93.0,M,392
279,2020,94.0,F,911
280,2020,94.0,M,297
282,2020,95.0,F,726
283,2020,95.0,M,246
285,2020,96.0,F,606
286,2020,96.0,M,141
288,2020,97.0,F,411
289,2020,97.0,M,113
291,2020,98.0,F,331
292,2020,98.0,M,66
294,2020,99.0,F,223
295,2020,99.0,M,39
297,2020,100.0,F,147
298,2020,100.0,M,34
300,2020,101.0,F,94
301,2020,101.0,M,15
303,2020,102.0,F,42
304,2020,102.0,M,9
306,2020,103.0,F,39
307,2020,103.0,M,5
309,2020,104.0,F,10
310,2020,104.0,M,2
312,2020,105.0,F,6
313,2020,105.0,M,2
315,2020,106.0,F,7
316,2020,106.0,M,1
318,2020,107.0,F,4
320,2020,108.0,F,1
322,2020,109.0,F,1
324,2020,114.0,F,1
325,2021,1.0,F,3243
326,2021,1.0,M,3744
328,2021,2.0,F,3224
329,2021,2.0,M,3386
331,2021,3.0,F,3002
332,2021,3.0,M,3225
334,2021,4.0,F,3215
335,2021,4.0,M,3497
337,2021,5.0,F,3479
338,2021,5.0,M,3671
340,2021,6.0,F,4008
341,2021,6.0,M,4181
343,2021,7.0,F,4417
344,2021,7.0,M,4747
346,2021,8.0,F,4818
347,2021,8.0,M,4928
349,2021,9.0,F,5200
350,2021,9.0,M,5185
352,2021,10.0,F,5863
353,2021,10.0,M,5903
355,2021,11.0,F,6874
356,2021,11.0,M,6825
358,2021,12.0,F,8321
359,2021,12.0,M,7947
361,2021,13.0,F,10190
362,2021,13.0,M,9580
364,2021,14.0,F,12001
365,2021,14.0,M,10954
367,2021,15.0,F,15280
368,2021,15.0,M,13363
370,2021,16.0,F,18396
371,2021,16.0,M,16140
373,2021,17.0,F,21582
374,2021,17.0,M,18882
376,2021,18.0,F,25039
377,2021,18.0,M,22802
379,2021,19.0,F,25306
380,2021,19.0,M,23673
382,2021,20.0,F,28421
383,2021,20.0,M,26539
385,2021,21.0,F,30835
386,2021,21.0,M,28797
388,2021,22.0,F,32281
389,2021,22.0,M,30470
391,2021,23.0,F,33983
392,2021,23.0,M,31802
394,2021,24.0,F,35816
395,2021,24.0,M,34174
397,2021,25.0,F,37302
398,2021,25.0,M,35298
400,2021,26.0,F,38120
401,2021,26.0,M,36601
403,2021,27.0,F,37792
404,2021,27.0,M,36331
406,2021,28.0,F,38561
407,2021,28.0,M,37370
409,2021,29.0,F,40063
410,2021,29.0,M,39144
412,2021,30.0,F,40333
413,2021,30.0,M,39141
415,2021,31.0,F,37863
416,2021,31.0,M,37557
418,2021,32.0,F,37131
419,2021,32.0,M,36848
421,2021,33.0,F,36920
422,2021,33.0,M,36372
424,2021,34.0,F,36765
425,2021,34.0,M,36511
427,2021,35.0,F,35954
428,2021,35.0,M,36032
430,2021,36.0,F,33830
431,2021,36.0,M,34194
433,2021,37.0,F,33881
434,2021,37.0,M,33967
436,2021,38.0,F,34492
437,2021,38.0,M,34160
439,2021,39.0,F,35727
440,2021,39.0,M,35173
442,2021,40.0,F,34319
443,2021,40.0,M,34457
445,2021,41.0,F,34768
446,2021,41.0,M,34828
448,2021,42.0,F,34628
449,2021,42.0,M,34450
451,2021,43.0,F,33411
452,2021,43.0,M,32452
454,2021,44.0,F,32170
455,2021,44.0,M,31779
457,2021,45.0,F,30268
458,2021,45.0,M,29497
460,2021,46.0,F,29314
461,2021,46.0,M,28664
463,2021,47.0,F,27483
464,2021,47.0,M,26885
466,2021,48.0,F,27149
467,2021,48.0,M,26569
469,2021,49.0,F,26857
470,2021,49.0,M,26285
472,2021,50.0,F,25973
473,2021,50.0,M,25326
475,2021,51.0,F,24386
476,2021,51.0,M,23699
478,2021,52.0,F,23139
479,2021,52.0,M,22278
481,2021,53.0,F,22220
482,2021,53.0,M,21863
484,2021,54.0,F,21161
485,2021,54.0,M,20867
487,2021,55.0,F,20709
488,2021,55.0,M,20166
490,2021,56.0,F,20486
491,2021,56.0,M,19843
493,2021,57.0,F,19418
494,2021,57.0,M,19154
496,2021,58.0,F,18844
497,2021,58.0,M,18716
499,2021,59.0,F,18063
500,2021,59.0,M,17725
502,2021,60.0,F,15686
503,2021,60.0,M,15591
505,2021,61.0,F,14470
506,2021,61.0,M,14333
508,2021,62.0,F,13819
509,2021,62.0,M,13998
511,2021,63.0,F,12917
512,2021,63.0,M,13242
514,2021,64.0,F,12488
515,2021,64.0,M,13134
517,2021,65.0,F,11790
518,2021,65.0,M,11800
520,2021,66.0,F,11179
521,2021,66.0,M,11024
523,2021,67.0,F,10626
524,2021,67.0,M,10618
526,2021,68.0,F,10289
527,2021,68.0,M,10059
529,2021,69.0,F,9611
530,2021,69.0,M,9451
532,2021,70.0,F,8375
533,2021,70.0,M,8560
535,2021,71.0,F,7701
536,2021,71.0,M,7657
538,2021,72.0,F,7279
539,2021,72.0,M,7284
541,2021,73.0,F,6757
542,2021,73.0,M,6795
544,2021,74.0,F,6355
545,2021,74.0,M,6204
547,2021,75.0,F,5822
548,2021,75.0,M,5445
550,2021,76.0,F,5534
551,2021,76.0,M,5142
553,2021,77.0,F,5169
554,2021,77.0,M,4668
556,2021,78.0,F,4616
557,2021,78.0,M,4037
559,2021,79.0,F,4100
560,2021,79.0,M,3658
562,2021,80.0,F,4070
563,2021,80.0,M,3190
565,2021,81.0,F,3703
566,2021,81.0,M,2915
568,2021,82.0,F,3287
569,2021,82.0,M,2542
571,2021,83.0,F,2956
572,2021,83.0,M,2254
574,2021,84.0,F,2830
575,2021,84.0,M,2124
577,2021,85.0,F,2448
578,2021,85.0,M,1761
580,2021,86.0,F,2528
581,2021,86.0,M,1580
583,2021,87.0,F,2187
584,2021,87.0,M,1316
586,2021,88.0,F,1982
587,2021,88.0,M,1103
589,2021,89.0,F,1869
590,2021,89.0,M,1047
592,2021,90.0,F,1687
593,2021,90.0,M,822
595,2021,91.0,F,1474
596,2021,91.0,M,656
598,2021,92.0,F,1215
599,2021,92.0,M,560
601,2021,93.0,F,981
602,2021,93.0,M,415
604,2021,94.0,F,767
605,2021,94.0,M,279
607,2021,95.0,F,600
608,2021,95.0,M,210
610,2021,96.0,F,462
611,2021,96.0,M,126
613,2021,97.0,F,350
614,2021,97.0,M,123
616,2021,98.0,F,228
617,2021,98.0,M,66
619,2021,99.0,F,155
620,2021,99.0,M,30
622,2021,100.0,F,94
623,2021,100.0,M,27
625,2021,101.0,F,67
626,2021,101.0,M,13
628,2021,102.0,F,39
629,2021,102.0,M,8
631,2021,103.0,F,20
632,2021,103.0,M,4
633,2021,104.0,F,9
634,2021,104.0,M,3
636,2021,105.0,F,5
637,2021,105.0,M,4
638,2021,106.0,F,6
639,2021,106.0,M,1
640,2021,107.0,F,2
642,2021,108.0,F,2
643,2021,109.0,F,1
